Designator,Val,Package,MidX,MidY,Rotation,Layer
"R7","0.110 1%","R_0805_2012Metric",34.050000,20.800000,-90.000000,top
"R8","10k","R_0402_1005Metric",16.250000,11.700000,90.000000,top
"R9","1M","R_0402_1005Metric",6.050000,18.600000,90.000000,top
"R10","10k","R_0402_1005Metric",15.850000,10.300000,180.000000,top
"R11","10k","R_0402_1005Metric",21.350000,37.350000,0.000000,top
"R12","10k","R_0402_1005Metric",21.800000,10.400000,-90.000000,top
"R13","10k","R_0402_1005Metric",22.600000,7.920000,90.000000,top
"R14","10k","R_0402_1005Metric",15.350000,7.900000,90.000000,top
"R15","10k","R_0402_1005Metric",30.650000,8.000000,180.000000,top
"R16","1k","R_0402_1005Metric",24.100000,14.600000,0.000000,top
"R18","10k","R_0402_1005Metric",22.300000,21.350000,90.000000,top
"R19","10k","R_0402_1005Metric",1.400000,22.900000,90.000000,top
"R20","470","R_0402_1005Metric",9.100000,27.400000,90.000000,top
"R21","10k","R_0402_1005Metric",7.150000,32.400000,180.000000,top
"R22","10k","R_0402_1005Metric",7.150000,31.400000,0.000000,top
"R23","10k","R_0402_1005Metric",7.150000,26.400000,180.000000,top
"R24","10k","R_0402_1005Metric",24.100000,15.600000,180.000000,top
"R25","22","R_0402_1005Metric",12.265000,33.000000,90.000000,top
"R26","22","R_0402_1005Metric",13.250000,33.000000,90.000000,top
"R27","1.5k","R_0402_1005Metric",11.000000,32.250000,-90.000000,top
"R28","22","R_0402_1005Metric",24.050000,7.450000,0.000000,top
"R32","10k","R_0402_1005Metric",7.450000,22.910000,90.000000,top
"R33","10k","R_0402_1005Metric",8.440000,22.910000,90.000000,top
"R34","22","R_0402_1005Metric",17.200000,11.700000,-90.000000,top
"R35","22","R_0402_1005Metric",15.850000,9.350000,0.000000,top
"R36","10k","R_0402_1005Metric",2.350000,22.900000,90.000000,top
"R37","10k","R_0402_1005Metric",7.150000,27.400000,180.000000,top
"R42","10k","R_0402_1005Metric",4.250000,22.900000,90.000000,top
"R43","10k","R_0402_1005Metric",5.200000,22.900000,90.000000,top
"U1","ADXL345","LGA-14_3x5mm_P0.8mm_LayoutBorder1x6y",7.250000,11.750000,0.000000,top
"U2","TMC2209-LA","TMC22xx_QFN",28.387800,16.375200,180,top
"U4","XC6206PxxxMR","SOT-23",13.250000,26.600000,180,top
"U5","STM32F103C8T6","LQFP-48_7x7mm_P0.5mm",16.283600,19.416900,270,top
"Y1","8Mhz","Crystal_SMD_5032-2Pin_5.0x3.2mm",8.450000,18.700000,90.000000,top
